[0.108s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.164s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.217s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
[0.228s] -- Install configuration: ""
[0.228s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.229s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.229s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.229s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.229s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.231s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_gazebo.xacro
[0.231s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_include.xacro
[0.231s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_robot.urdf.xacro
[0.231s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/gazebo_control.xacro
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/inertial_macros.xacro
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot.urdf.xacro
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot_core.xacro
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.232s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.233s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_gazebo.xacro
[0.233s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_include.xacro
[0.233s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_robot.urdf.xacro
[0.233s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
[0.233s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.234s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.235s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.235s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/empty.world
[0.235s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/obstacles.world
[0.236s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.236s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.236s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.236s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_gazebo.xacro
[0.238s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_include.xacro
[0.238s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_robot.urdf.xacro
[0.238s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
[0.238s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
[0.238s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
[0.239s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
[0.239s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.239s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.240s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.241s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.241s] -- Symlinking: /home/parallels/dev_ws/install/my_package/share/my_package/package.dsv
[0.255s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.255s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.255s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/package.xml
[0.259s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
