[0.125s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.216s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.267s] Invoking command in '/home/parallels/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
[0.279s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/joystick.launch.py
[0.285s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/launch_sim.launch.py
[0.286s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.286s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.286s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rplidar.launch.py
[0.286s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.286s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.287s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/gazebo_control.xacro
[0.287s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/inertial_macros.xacro
[0.287s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/lidar.xacro
[0.287s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot.urdf.xacro
